,lncRNA,disease,pred,label,evidence
33730,DISC2,DOID:9256,0.9879544973373413,0,0
51932,CDKN2B-AS1,DOID:9256,0.9743551015853882,0,1
64728,HNF1A-AS1,DOID:9256,0.9725815057754517,0,1
80232,SPRY4-IT1,DOID:9256,0.9693254232406616,0,1
25840,LINC01426,DOID:9256,0.9641053080558777,0,0
14914,MINCR,DOID:9256,0.9592018723487854,0,0
74846,LINC00312,DOID:9256,0.9585849046707153,0,1
19997,SOX2-OT,DOID:9256,0.9579765796661377,0,1
65668,TINCR,DOID:9256,0.9557695984840393,0,1
46501,CYTOR,DOID:9256,0.9547562599182129,0,1
27976,PCAT1,DOID:9256,0.9525430202484131,0,1
71418,HCCAT5,DOID:9256,0.947002649307251,0,0
40085,DBH-AS1,DOID:9256,0.9430024027824402,0,0
83769,LINC00974,DOID:9256,0.9427871704101562,0,0
65611,MIR194-2HG,DOID:9256,0.9423797130584717,0,0
31319,TRERNA1,DOID:9256,0.9417145848274231,0,0
25191,IGF2-AS,DOID:9256,0.9320963621139526,0,0
84991,PANDAR,DOID:9256,0.9290571808815002,0,1
89384,MIR7-3HG,DOID:9256,0.9242681860923767,0,0
28898,BCYRN1,DOID:9256,0.8944305181503296,0,1
68166,HCP5,DOID:9256,0.8651328086853027,0,1
85238,MIR17HG,DOID:9256,0.8495446443557739,0,1
69872,MIR100HG,DOID:9256,0.5058159828186035,0,1
88525,SNHG1,DOID:9256,0.418507844209671,0,1
35490,CCDC26,DOID:9256,0.38921621441841125,0,0
15802,ERICH1-AS1,DOID:9256,0.3714607059955597,0,0
80834,DLEU2,DOID:9256,0.30963245034217834,0,0
89698,LINC01628,DOID:9256,0.28244343400001526,0,0
89572,WT1-AS,DOID:9256,0.2802160382270813,0,0
73427,PSORS1C3,DOID:9256,0.27373549342155457,0,0
86504,GACAT2,DOID:9256,0.2557653784751892,0,0
52418,MIR155HG,DOID:9256,0.24735276401042938,0,0
20601,ESRG,DOID:9256,0.19516396522521973,0,0
29130,PCGEM1,DOID:9256,0.1935892403125763,0,0
19968,SCHLAP1,DOID:9256,0.18270361423492432,0,0
89930,PISRT1,DOID:9256,0.1799088567495346,0,0
92923,MIR99AHG,DOID:9256,0.1570935845375061,0,0
74494,PCA3,DOID:9256,0.15571680665016174,0,0
86646,TP73-AS1,DOID:9256,0.15230432152748108,0,1
22147,C1QTNF9B-AS1,DOID:9256,0.13774320483207703,0,0
49453,CTBP1-AS,DOID:9256,0.11466145515441895,0,0
32099,PRINS,DOID:9256,0.11086878180503845,0,1
32523,LINC00961,DOID:9256,0.10086357593536377,0,0
32163,LINC-PINT,DOID:9256,0.09674622863531113,0,1
19580,LINC01133,DOID:9256,0.09478772431612015,0,1
15009,NALT1,DOID:9256,0.08751574903726578,0,0
58077,C5orf66-AS2,DOID:9256,0.08709908276796341,0,0
69629,MIR124-2HG,DOID:9256,0.08112189173698425,0,0
90915,HLA-F-AS1,DOID:9256,0.07615835964679718,0,1
15622,ATXN8OS,DOID:9256,0.07595010846853256,0,0
3943,LUCAT1,DOID:9256,0.07434985041618347,0,1
